"Mapping_ID","Project_Name","Subject_Area","Source_System","Source_Database","Source_Schema","Source_Table","Source_Column","Source_Data_Type","Source_Length","Source_Nullable","Source_PK","Source_FK","Business_Rule_ID","Business_Rule_Name","Business_Definition","Transformation_Type","Transformation_Logic","Lookup_Table","Lookup_Join_Condition","Filter_Condition","Target_System","Target_Database","Target_Schema","Target_Table","Target_Column","Target_Data_Type","Target_Length","Target_Precision","Target_Scale","Target_Nullable","Target_PK","Target_FK","DQ_Rule","DQ_Severity","DQ_Action","SCD_Type","Effective_Date_Column","End_Date_Column","Current_Flag_Column","PII_Flag","Data_Masking_Rule","Owner","Approval_Status","Release","Notes"
"MAP_0001","DE Copilot Insurance Data Product","Customer 360","AGENCY","SRC_DB","PUBLIC","SRC_CUSTOMER","CUSTOMER_ID","NUMBER","18","N","Y","N","BR_0001","Customer Data Standardization","Unique customer identifier","Derived","CASE WHEN CUSTOMER_ID IS NULL THEN 'N' ELSE 'Y' END","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","CUSTOMER_ID","NUMBER","","18","0","N","Y","N","Must be valid active status","HIGH","Reject Row","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for CUSTOMER_ID"
"MAP_0002","DE Copilot Insurance Data Product","Customer 360","PRODUCT_MASTER","SRC_DB","PUBLIC","SRC_PRODUCT","CUSTOMER_NUMBER","VARCHAR","50","N","N","N","BR_0002","Customer Data Standardization","Business customer number","Derived","CASE WHEN CUSTOMER_NUMBER IS NULL THEN 'N' ELSE 'Y' END","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","CUSTOMER_NUMBER","VARCHAR","50","","","N","N","N","Must not be null","HIGH","Reject Row","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for CUSTOMER_NUMBER"
"MAP_0003","DE Copilot Insurance Data Product","Customer 360","POLICY_ADMIN","SRC_DB","PUBLIC","SRC_PRODUCT","FIRST_NAME","VARCHAR","100","Y","N","N","BR_0003","Customer Data Standardization","Customer first name","Direct","Direct Mapping","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","FIRST_NAME","VARCHAR","100","","","Y","N","N","Must not be null","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for FIRST_NAME"
"MAP_0004","DE Copilot Insurance Data Product","Customer 360","AGENCY","SRC_DB","PUBLIC","SRC_PRODUCT","LAST_NAME","VARCHAR","100","Y","N","N","BR_0004","Customer Data Standardization","Customer last name","Derived","LOWER(TRIM(LAST_NAME))","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","LAST_NAME","VARCHAR","100","","","Y","N","N","Must follow valid email format","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for LAST_NAME"
"MAP_0005","DE Copilot Insurance Data Product","Customer 360","PRODUCT_MASTER","SRC_DB","PUBLIC","SRC_AGENT","SRC_FULL_NAME","VARCHAR","250","Y","N","N","BR_0005","Customer Data Standardization","Customer full name","Derived","CAST(SRC_FULL_NAME AS DATE)","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","FULL_NAME","VARCHAR","250","","","Y","N","N","Must exist in lookup table","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for FULL_NAME"
"MAP_0006","DE Copilot Insurance Data Product","Customer 360","AGENCY","SRC_DB","PUBLIC","SRC_CUSTOMER","EMAIL_ADDRESS","VARCHAR","255","Y","N","N","BR_0006","Customer Data Standardization","Customer email address","Derived","CAST(EMAIL_ADDRESS AS DATE)","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","EMAIL_ADDRESS","VARCHAR","255","","","Y","N","N","Must not be null","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","Y","MASK_EMAIL","Data Engineering Team","Approved","Release 1.0","Mapping generated for EMAIL_ADDRESS"
"MAP_0007","DE Copilot Insurance Data Product","Customer 360","CLAIMS","SRC_DB","PUBLIC","SRC_POLICY","PHONE_NUMBER","VARCHAR","30","Y","N","N","BR_0007","Customer Data Standardization","Customer phone number","Derived","UPPER(TRIM(PHONE_NUMBER))","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","PHONE_NUMBER","VARCHAR","30","","","Y","N","N","Must be valid date","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","Y","","Data Engineering Team","Approved","Release 1.0","Mapping generated for PHONE_NUMBER"
"MAP_0008","DE Copilot Insurance Data Product","Customer 360","CRM","SRC_DB","PUBLIC","SRC_POLICY","DATE_OF_BIRTH","DATE","","Y","N","N","BR_0008","Customer Data Standardization","Customer date of birth","Derived","TRIM(DATE_OF_BIRTH)","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","DATE_OF_BIRTH","DATE","","","","Y","N","N","Must be valid active status","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","Y","","Data Engineering Team","Approved","Release 1.0","Mapping generated for DATE_OF_BIRTH"
"MAP_0009","DE Copilot Insurance Data Product","Customer 360","CLAIMS","SRC_DB","PUBLIC","SRC_CLAIM","GENDER","VARCHAR","20","Y","N","N","BR_0009","Customer Data Standardization","Customer gender","Derived","CASE WHEN GENDER IS NULL THEN 'N' ELSE 'Y' END","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","GENDER","VARCHAR","20","","","Y","N","N","Must be valid date","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for GENDER"
"MAP_0010","DE Copilot Insurance Data Product","Customer 360","POLICY_ADMIN","SRC_DB","PUBLIC","SRC_POLICY","SRC_MARITAL_STATUS","VARCHAR","30","Y","N","N","BR_0010","Customer Data Standardization","Customer marital status","Derived","CASE WHEN SRC_MARITAL_STATUS IN ('BOUND','ISSUED') THEN 'ACTIVE' ELSE 'INACTIVE' END","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","MARITAL_STATUS","VARCHAR","30","","","Y","N","N","Must not be null","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for MARITAL_STATUS"
"MAP_0011","DE Copilot Insurance Data Product","Customer 360","PRODUCT_MASTER","SRC_DB","PUBLIC","SRC_POLICY","CUSTOMER_SEGMENT","VARCHAR","50","Y","N","N","BR_0011","Customer Data Standardization","Customer market segment","Direct","Direct Mapping","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","CUSTOMER_SEGMENT","VARCHAR","50","","","Y","N","N","Must follow valid email format","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for CUSTOMER_SEGMENT"
"MAP_0012","DE Copilot Insurance Data Product","Customer 360","CLAIMS","SRC_DB","PUBLIC","SRC_CUSTOMER","CUSTOMER_STATUS","VARCHAR","30","N","N","N","BR_0012","Customer Data Standardization","Customer active or inactive status","Derived","TRIM(CUSTOMER_STATUS)","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","CUSTOMER_STATUS","VARCHAR","30","","","N","N","N","Must be valid active status","HIGH","Reject Row","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for CUSTOMER_STATUS"
"MAP_0013","DE Copilot Insurance Data Product","Customer 360","POLICY_ADMIN","SRC_DB","PUBLIC","SRC_CUSTOMER","ADDRESS_LINE_1","VARCHAR","255","Y","N","N","BR_0013","Customer Data Standardization","Primary address line","Derived","COALESCE(ADDRESS_LINE_1, 'UNKNOWN')","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","ADDRESS_LINE_1","VARCHAR","255","","","Y","N","N","Must be valid date","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for ADDRESS_LINE_1"
"MAP_0014","DE Copilot Insurance Data Product","Customer 360","AGENCY","SRC_DB","PUBLIC","SRC_POLICY","ADDRESS_LINE_2","VARCHAR","255","Y","N","N","BR_0014","Customer Data Standardization","Secondary address line","Direct","Direct Mapping","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","ADDRESS_LINE_2","VARCHAR","255","","","Y","N","N","Must not be null","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for ADDRESS_LINE_2"
"MAP_0015","DE Copilot Insurance Data Product","Customer 360","CLAIMS","SRC_DB","PUBLIC","SRC_CUSTOMER","SRC_CITY","VARCHAR","100","Y","N","N","BR_0015","Customer Data Standardization","Customer city","Derived","CASE WHEN SRC_CITY IS NULL THEN 'N' ELSE 'Y' END","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","CITY","VARCHAR","100","","","Y","N","N","Must exist in lookup table","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for CITY"
"MAP_0016","DE Copilot Insurance Data Product","Customer 360","PRODUCT_MASTER","SRC_DB","PUBLIC","SRC_AGENT","STATE_CODE","VARCHAR","10","Y","N","N","BR_0016","Customer Data Standardization","Customer state code","Derived","ROUND(STATE_CODE, 2)","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","STATE_CODE","VARCHAR","10","","","Y","N","N","Must be greater than or equal to zero","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for STATE_CODE"
"MAP_0017","DE Copilot Insurance Data Product","Customer 360","POLICY_ADMIN","SRC_DB","PUBLIC","SRC_CUSTOMER","ZIP_CODE","VARCHAR","20","Y","N","N","BR_0017","Customer Data Standardization","Postal code","Derived","TRIM(ZIP_CODE)","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","ZIP_CODE","VARCHAR","20","","","Y","N","N","Must match approved reference values","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for ZIP_CODE"
"MAP_0018","DE Copilot Insurance Data Product","Customer 360","CLAIMS","SRC_DB","PUBLIC","SRC_PRODUCT","COUNTRY_CODE","VARCHAR","10","Y","N","N","BR_0018","Customer Data Standardization","Country code","Derived","CASE WHEN COUNTRY_CODE IS NULL THEN 'N' ELSE 'Y' END","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","COUNTRY_CODE","VARCHAR","10","","","Y","N","N","Must match approved reference values","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for COUNTRY_CODE"
"MAP_0019","DE Copilot Insurance Data Product","Customer 360","CRM","SRC_DB","PUBLIC","SRC_AGENT","REGION","VARCHAR","50","Y","N","N","BR_0019","Customer Data Standardization","Business region","Derived","CONCAT(FIRST_NAME, ' ', LAST_NAME)","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","REGION","VARCHAR","50","","","Y","N","N","Must be valid active status","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for REGION"
"MAP_0020","DE Copilot Insurance Data Product","Customer 360","CRM","SRC_DB","PUBLIC","SRC_CUSTOMER","SRC_AGENT_ID","NUMBER","18","Y","N","N","BR_0020","Customer Data Standardization","Agent identifier","Derived","CASE WHEN SRC_AGENT_ID IN ('BOUND','ISSUED') THEN 'ACTIVE' ELSE 'INACTIVE' END","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","AGENT_ID","NUMBER","","18","0","Y","N","N","Must match approved reference values","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for AGENT_ID"
"MAP_0021","DE Copilot Insurance Data Product","Customer 360","CRM","SRC_DB","PUBLIC","SRC_AGENT","AGENT_NAME","VARCHAR","200","Y","N","N","BR_0021","Customer Data Standardization","Agent name","Derived","CAST(AGENT_NAME AS DATE)","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","AGENT_NAME","VARCHAR","200","","","Y","N","N","Must exist in lookup table","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for AGENT_NAME"
"MAP_0022","DE Copilot Insurance Data Product","Customer 360","POLICY_ADMIN","SRC_DB","PUBLIC","SRC_CUSTOMER","BROKER_ID","NUMBER","18","Y","N","N","BR_0022","Customer Data Standardization","Broker identifier","Derived","ROUND(BROKER_ID, 2)","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","BROKER_ID","NUMBER","","18","0","Y","N","N","Must not be null","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for BROKER_ID"
"MAP_0023","DE Copilot Insurance Data Product","Customer 360","AGENCY","SRC_DB","PUBLIC","SRC_AGENT","BROKER_NAME","VARCHAR","200","Y","N","N","BR_0023","Customer Data Standardization","Broker name","Derived","ROUND(BROKER_NAME, 2)","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","BROKER_NAME","VARCHAR","200","","","Y","N","N","Must follow valid email format","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for BROKER_NAME"
"MAP_0024","DE Copilot Insurance Data Product","Customer 360","PRODUCT_MASTER","SRC_DB","PUBLIC","SRC_POLICY","PRODUCT_ID","NUMBER","18","Y","N","N","BR_0024","Customer Data Standardization","Product identifier","Derived","COALESCE(PRODUCT_ID, 'UNKNOWN')","LKP_PRODUCT","SRC.PRODUCT_ID = LKP.PRODUCT_ID","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","PRODUCT_ID","NUMBER","","18","0","Y","N","N","Must not be null","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for PRODUCT_ID"
"MAP_0025","DE Copilot Insurance Data Product","Customer 360","POLICY_ADMIN","SRC_DB","PUBLIC","SRC_CLAIM","SRC_PRODUCT_NAME","VARCHAR","200","Y","N","N","BR_0025","Customer Data Standardization","Product name","Derived","CONCAT(FIRST_NAME, ' ', LAST_NAME)","LKP_PRODUCT","SRC.PRODUCT_ID = LKP.PRODUCT_ID","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","PRODUCT_NAME","VARCHAR","200","","","Y","N","N","Must be valid active status","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for PRODUCT_NAME"
"MAP_0026","DE Copilot Insurance Data Product","Customer 360","POLICY_ADMIN","SRC_DB","PUBLIC","SRC_CLAIM","POLICY_NUMBER","VARCHAR","50","Y","N","N","BR_0026","Customer Data Standardization","Policy number","Derived","TRIM(POLICY_NUMBER)","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","POLICY_NUMBER","VARCHAR","50","","","Y","N","N","Must pass datatype validation","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for POLICY_NUMBER"
"MAP_0027","DE Copilot Insurance Data Product","Customer 360","CLAIMS","SRC_DB","PUBLIC","SRC_CLAIM","POLICY_TYPE","VARCHAR","50","Y","N","N","BR_0027","Customer Data Standardization","Policy type","Derived","TRIM(POLICY_TYPE)","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","POLICY_TYPE","VARCHAR","50","","","Y","N","N","Must be unique","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for POLICY_TYPE"
"MAP_0028","DE Copilot Insurance Data Product","Customer 360","POLICY_ADMIN","SRC_DB","PUBLIC","SRC_POLICY","POLICY_STATUS","VARCHAR","30","Y","N","N","BR_0028","Customer Data Standardization","Policy status","Derived","CASE WHEN POLICY_STATUS IN ('BOUND','ISSUED') THEN 'ACTIVE' ELSE 'INACTIVE' END","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","POLICY_STATUS","VARCHAR","30","","","Y","N","N","Must follow valid email format","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for POLICY_STATUS"
"MAP_0029","DE Copilot Insurance Data Product","Customer 360","AGENCY","SRC_DB","PUBLIC","SRC_PRODUCT","POLICY_START_DATE","DATE","","Y","N","N","BR_0029","Customer Data Standardization","Policy start date","Derived","ROUND(POLICY_START_DATE, 2)","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","POLICY_START_DATE","DATE","","","","Y","N","N","Length must not exceed target length","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for POLICY_START_DATE"
"MAP_0030","DE Copilot Insurance Data Product","Customer 360","CLAIMS","SRC_DB","PUBLIC","SRC_AGENT","SRC_POLICY_END_DATE","DATE","","Y","N","N","BR_0030","Customer Data Standardization","Policy end date","Derived","CASE WHEN SRC_POLICY_END_DATE IN ('BOUND','ISSUED') THEN 'ACTIVE' ELSE 'INACTIVE' END","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","POLICY_END_DATE","DATE","","","","Y","N","N","Must pass datatype validation","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for POLICY_END_DATE"
"MAP_0031","DE Copilot Insurance Data Product","Customer 360","POLICY_ADMIN","SRC_DB","PUBLIC","SRC_CUSTOMER","RENEWAL_DATE","DATE","","Y","N","N","BR_0031","Customer Data Standardization","Policy renewal date","Derived","TRIM(RENEWAL_DATE)","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","RENEWAL_DATE","DATE","","","","Y","N","N","Length must not exceed target length","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for RENEWAL_DATE"
"MAP_0032","DE Copilot Insurance Data Product","Customer 360","PRODUCT_MASTER","SRC_DB","PUBLIC","SRC_CLAIM","PREMIUM_AMOUNT","NUMBER","18","Y","N","N","BR_0032","Customer Data Standardization","Premium amount","Derived","COALESCE(PREMIUM_AMOUNT, 'UNKNOWN')","","","WHERE ACTIVE_FLAG = 'Y'","SNOWFLAKE","ANALYTICS_DB","CORE","CUSTOMER_DIM","PREMIUM_AMOUNT","NUMBER","","18","2","Y","N","N","Must follow valid email format","MEDIUM","Flag Record","SCD1","EFFECTIVE_DATE","EXPIRY_DATE","CURRENT_FLAG","N","","Data Engineering Team","Approved","Release 1.0","Mapping generated for PREMIUM_AMOUNT"
